/*
 Navicat Premium Data Transfer

 Source Server         : loreal-proxy.vchangyi.com
 Source Server Type    : MySQL
 Source Server Version : 50730
 Source Host           : loreal-proxy.vchangyi.com:20091
 Source Schema         : uat_test_micro-goods

 Target Server Type    : MySQL
 Target Server Version : 50730
 File Encoding         : 65001

 Date: 27/07/2021 16:33:36
*/

SET NAMES utf8mb4;
SET FOREIGN_KEY_CHECKS = 0;

-- ----------------------------
-- Table structure for wx_area
-- ----------------------------
DROP TABLE IF EXISTS `wx_area`;
CREATE TABLE `wx_area` (
  `id` bigint(20) unsigned NOT NULL,
  `region_id` varchar(10) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '大区id',
  `region_name` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '大区id',
  `pid` bigint(20) unsigned NOT NULL COMMENT '父id',
  `ppid` bigint(20) unsigned NOT NULL COMMENT '祖父id',
  `code` varchar(10) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '编码',
  `name` varchar(40) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '',
  `full_name` varchar(60) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '全名',
  `spell` varchar(60) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '拼音',
  `first_letter` varchar(1) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '首字母',
  `full_letter` varchar(15) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '首字母全拼',
  `lat` varchar(20) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '纬度',
  `lng` varchar(20) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '经度',
  `level` tinyint(3) unsigned NOT NULL DEFAULT '0' COMMENT '经度',
  `created_at` int(10) unsigned NOT NULL DEFAULT '0' COMMENT '创建时间',
  `updated_at` int(10) unsigned NOT NULL DEFAULT '0' COMMENT '更新时间',
  `deleted_at` int(10) unsigned NOT NULL DEFAULT '0' COMMENT '删除时间',
  PRIMARY KEY (`id`),
  KEY `pid_index` (`pid`),
  KEY `ppid_index` (`ppid`),
  KEY `full_name_index` (`full_name`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci COMMENT='微信省市区地址区域表';

-- ----------------------------
-- Records of wx_area
-- ----------------------------
BEGIN;
INSERT INTO `wx_area` VALUES (1, 'HB', '华北', 0, 0, '110000', '北京', '北京市', 'bei jing', 'B', 'BJ', '39.904690', '116.407170', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4270, '0', '', 359, 0, '500230209', '栗子乡', '栗子乡xxxxx', '', '', '', '29.807480', '107.928890', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4271, '0', '', 359, 0, '500230210', '三建乡', '三建乡xxxxx', '', '', '', '29.800840', '107.865440', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4272, '0', '', 360, 111000000000, '500231100', '桂溪街道', '桂溪街道xxxxx', '', '', '', '30.324160', '107.359810', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (4273, '0', '', 360, 0, '500231101', '乌木镇', '乌木镇xxxxx', '', '', '', '30.399078', '107.384868', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4274, '0', '', 360, 0, '500231102', '沙坪镇', '沙坪镇xxxxx', '', '', '', '30.472890', '107.442300', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4275, '0', '', 360, 0, '500231103', '周嘉镇', '周嘉镇xxxxx', '', '', '', '30.414720', '107.544120', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4276, '0', '', 360, 0, '500231104', '普顺镇', '普顺镇xxxxx', '', '', '', '30.469360', '107.608140', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4277, '0', '', 360, 0, '500231105', '永安镇', '永安镇xxxxx', '', '', '', '30.353650', '107.517410', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4278, '0', '', 360, 0, '500231106', '高安镇', '高安镇xxxxx', '', '', '', '30.291970', '107.460500', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4279, '0', '', 360, 0, '500231107', '高峰镇', '高峰镇xxxxx', '', '', '', '30.224050', '107.412200', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4280, '0', '', 360, 0, '500231108', '五洞镇', '五洞镇xxxxx', '', '', '', '30.207480', '107.345840', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4281, '0', '', 360, 0, '500231109', '澄溪镇', '澄溪镇xxxxx', '', '', '', '30.202830', '107.264720', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4282, '0', '', 360, 0, '500231110', '太平镇', '太平镇xxxxx', '', '', '', '30.262980', '107.297540', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4283, '0', '', 360, 0, '500231111', '鹤游镇', '鹤游镇xxxxx', '', '', '', '30.078890', '107.356320', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4284, '0', '', 360, 0, '500231112', '坪山镇', '坪山镇xxxxx', '', '', '', '30.093930', '107.427910', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4285, '0', '', 360, 0, '500231113', '砚台镇', '砚台镇xxxxx', '', '', '', '30.138330', '107.324240', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4286, '0', '', 360, 0, '500231114', '曹回镇', '曹回镇xxxxx', '', '', '', '30.395880', '107.477610', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4287, '0', '', 360, 0, '500231115', '杠家镇', '杠家镇xxxxx', '', '', '', '30.218670', '107.507880', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4288, '0', '', 360, 0, '500231116', '包家镇', '包家镇xxxxx', '', '', '', '30.074570', '107.287600', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4289, '0', '', 360, 0, '500231117', '白家镇', '白家镇xxxxx', '', '', '', '30.014820', '107.329490', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4290, '0', '', 360, 0, '500231118', '永平镇', '永平镇xxxxx', '', '', '', '30.148980', '107.439140', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4291, '0', '', 360, 0, '500231119', '三溪镇', '三溪镇xxxxx', '', '', '', '30.059610', '107.459140', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4292, '0', '', 360, 0, '500231120', '裴兴镇', '裴兴镇xxxxx', '', '', '', '30.121630', '107.518670', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4293, '0', '', 360, 0, '500231201', '长龙镇', '长龙镇xxxxx', '', '', '', '30.306200', '107.415640', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4294, '0', '', 360, 0, '500231202', '沙河乡', '沙河乡xxxxx', '', '', '', '30.277200', '107.566020', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4295, '0', '', 360, 0, '500231204', '大石乡', '大石乡xxxxx', '', '', '', '30.206080', '107.544130', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4296, '0', '', 360, 0, '500231205', '黄沙镇', '黄沙镇xxxxx', '', '', '', '30.267520', '107.381140', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4297, '0', '', 361, 111000000000, '500233100', '忠州街道', '忠州街道xxxxx', '', '', '', '30.293150', '108.041890', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (4298, '0', '', 361, 0, '500233101', '新生镇', '新生镇xxxxx', '', '', '', '30.211680', '107.951280', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4299, '0', '', 361, 0, '500233102', '任家镇', '任家镇xxxxx', '', '', '', '30.139380', '107.878090', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4300, '0', '', 361, 0, '500233103', '乌杨镇', '乌杨镇xxxxx', '', '', '', '30.202799', '108.012230', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4301, '0', '', 361, 0, '500233104', '洋渡镇', '洋渡镇xxxxx', '', '', '', '30.127450', '107.933140', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4302, '0', '', 361, 0, '500233105', '东溪镇', '东溪镇xxxxx', '', '', '', '30.275490', '108.039640', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4303, '0', '', 361, 0, '500233106', '复兴镇', '复兴镇xxxxx', '', '', '', '30.290310', '108.126380', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4304, '0', '', 361, 0, '500233107', '石宝镇', '石宝镇xxxxx', '', '', '', '30.421180', '108.197100', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4305, '0', '', 361, 0, '500233108', '汝溪镇', '汝溪镇xxxxx', '', '', '', '30.496050', '108.076200', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4306, '0', '', 361, 0, '500233109', '野鹤镇', '野鹤镇xxxxx', '', '', '', '30.521620', '108.127570', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4307, '0', '', 361, 0, '500233110', '官坝镇', '官坝镇xxxxx', '', '', '', '30.487930', '107.879490', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4308, '0', '', 361, 0, '500233111', '石黄镇', '石黄镇xxxxx', '', '', '', '30.504730', '107.853430', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4309, '0', '', 361, 0, '500233112', '马灌镇', '马灌镇xxxxx', '', '', '', '30.387750', '107.741910', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4310, '0', '', 361, 0, '500233113', '金鸡镇', '金鸡镇xxxxx', '', '', '', '30.474760', '107.733580', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4311, '0', '', 361, 0, '500233114', '新立镇', '新立镇xxxxx', '', '', '', '30.273780', '107.648720', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4312, '0', '', 361, 0, '500233115', '双桂镇', '双桂镇xxxxx', '', '', '', '30.239010', '107.590830', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4313, '0', '', 361, 0, '500233116', '拔山镇', '拔山镇xxxxx', '', '', '', '30.307170', '107.730120', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4314, '0', '', 361, 0, '500233117', '花桥镇', '花桥镇xxxxx', '', '', '', '30.354650', '107.698020', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4315, '0', '', 361, 0, '500233118', '永丰镇', '永丰镇xxxxx', '', '', '', '30.316470', '107.830010', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4316, '0', '', 361, 0, '500233119', '三汇镇', '三汇镇xxxxx', '', '', '', '30.377920', '107.872690', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4317, '0', '', 361, 0, '500233120', '白石镇', '白石镇xxxxx', '', '', '', '30.313000', '107.884380', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4318, '0', '', 361, 0, '500233122', '黄金镇', '黄金镇xxxxx', '', '', '', '30.368640', '108.006840', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4319, '0', '', 361, 0, '500233201', '善广乡', '善广乡xxxxx', '', '', '', '30.205740', '107.844600', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4320, '0', '', 361, 0, '500233203', '石子乡', '石子乡xxxxx', '', '', '', '30.110670', '108.053440', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4321, '0', '', 361, 0, '500233204', '磨子土家族乡', '磨子土家族乡xxxxx', '', '', '', '30.191318', '108.069510', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4322, '0', '', 361, 0, '500233206', '涂井乡', '涂井乡xxxxx', '', '', '', '30.415700', '108.125040', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4323, '0', '', 361, 0, '500233208', '金声乡', '金声乡xxxxx', '', '', '', '30.522850', '107.994010', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4324, '0', '', 361, 0, '500233210', '兴峰乡', '兴峰乡xxxxx', '', '', '', '30.465370', '107.965010', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4325, '0', '', 362, 111000000000, '500235001', '双江街道', '双江街道xxxxx', '', '', '', '30.935900', '108.704730', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (4326, '0', '', 362, 111000000000, '500235002', '青龙街道', '青龙街道xxxxx', '', '', '', '30.924940', '108.710740', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (4327, '0', '', 362, 111000000000, '500235003', '人和街道', '人和街道xxxxx', '', '', '', '30.951430', '108.692110', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (4328, '0', '', 362, 111000000000, '500235004', '盘龙街道', '盘龙街道xxxxx', '', '', '', '30.905060', '108.713210', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (4329, '0', '', 362, 0, '500235105', '龙角镇', '龙角镇xxxxx', '', '', '', '30.803740', '108.871370', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4330, '0', '', 362, 0, '500235107', '故陵镇', '故陵镇xxxxx', '', '', '', '30.934690', '109.074160', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4331, '0', '', 362, 0, '500235108', '红狮镇', '红狮镇xxxxx', '', '', '', '30.983670', '109.025890', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4332, '0', '', 362, 0, '500235115', '路阳镇', '路阳镇xxxxx', '', '', '', '31.233780', '108.694730', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4333, '0', '', 362, 0, '500235116', '农坝镇', '农坝镇xxxxx', '', '', '', '31.372560', '108.740590', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4334, '0', '', 362, 0, '500235118', '渠马镇', '渠马镇xxxxx', '', '', '', '31.132240', '108.615490', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4335, '0', '', 362, 0, '500235121', '黄石镇', '黄石镇xxxxx', '', '', '', '30.998120', '108.722070', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4336, '0', '', 362, 0, '500235122', '巴阳镇', '巴阳镇xxxxx', '', '', '', '30.954730', '108.580640', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4337, '0', '', 362, 0, '500235123', '沙市镇', '沙市镇xxxxx', '', '', '', '31.333550', '108.887630', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4338, '0', '', 362, 0, '500235124', '鱼泉镇', '鱼泉镇xxxxx', '', '', '', '31.285090', '108.851330', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4339, '0', '', 362, 0, '500235125', '凤鸣镇', '凤鸣镇xxxxx', '', '', '', '30.868660', '108.751230', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4340, '0', '', 362, 0, '500235127', '宝坪镇', '宝坪镇xxxxx', '', '', '', '30.884690', '108.853470', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4341, '0', '', 362, 0, '500235128', '南溪镇', '南溪镇xxxxx', '', '', '', '31.114910', '108.820260', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4342, '0', '', 362, 0, '500235129', '双土镇', '双土镇xxxxx', '', '', '', '31.156510', '108.937180', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4343, '0', '', 362, 0, '500235130', '桑坪镇', '桑坪镇xxxxx', '', '', '', '31.217120', '109.046850', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4344, '0', '', 362, 0, '500235131', '江口镇', '江口镇xxxxx', '', '', '', '31.222050', '108.796740', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4345, '0', '', 362, 0, '500235132', '高阳镇', '高阳镇xxxxx', '', '', '', '31.095620', '108.681330', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4346, '0', '', 362, 0, '500235133', '平安镇', '平安镇xxxxx', '', '', '', '31.033480', '108.508470', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4347, '0', '', 362, 0, '500235135', '云阳镇', '云阳镇xxxxx', '', '', '', '30.955150', '108.906600', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4348, '0', '', 362, 0, '500235136', '云安镇', '云安镇xxxxx', '', '', '', '31.041980', '108.856420', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4349, '0', '', 362, 0, '500235137', '栖霞镇', '栖霞镇xxxxx', '', '', '', '31.002660', '108.852470', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4350, '0', '', 362, 0, '500235138', '双龙镇', '双龙镇xxxxx', '', '', '', '31.170880', '108.622620', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4351, '0', '', 362, 0, '500235139', '泥溪镇', '泥溪镇xxxxx', '', '', '', '30.738820', '108.882110', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4352, '0', '', 362, 0, '500235140', '票草镇', '票草镇xxxxx', '', '', '', '30.771491', '108.967154', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4353, '0', '', 362, 0, '500235141', '养鹿镇', '养鹿镇xxxxx', '', '', '', '31.086110', '108.554940', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4354, '0', '', 362, 0, '500235142', '水口镇', '水口镇xxxxx', '', '', '', '31.005460', '108.770510', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4355, '0', '', 362, 0, '500235143', '堰坪镇', '堰坪镇xxxxx', '', '', '', '30.823160', '109.048450', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4356, '0', '', 362, 0, '500235144', '龙洞镇', '龙洞镇xxxxx', '', '', '', '30.963600', '109.161030', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4357, '0', '', 362, 0, '500235145', '后叶镇', '后叶镇xxxxx', '', '', '', '31.287860', '108.682660', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4358, '0', '', 362, 0, '500235208', '外郎乡', '外郎乡xxxxx', '', '', '', '30.778630', '108.777390', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4359, '0', '', 362, 0, '500235210', '耀灵乡', '耀灵乡xxxxx', '', '', '', '30.652730', '108.901630', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4360, '0', '', 362, 0, '500235215', '新津乡', '新津乡xxxxx', '', '', '', '30.925730', '108.962560', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4361, '0', '', 362, 0, '500235216', '普安乡', '普安乡xxxxx', '', '', '', '30.866530', '108.930060', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4362, '0', '', 362, 0, '500235218', '洞鹿乡', '洞鹿乡xxxxx', '', '', '', '31.081380', '109.038260', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4363, '0', '', 362, 0, '500235219', '石门乡', '石门乡xxxxx', '', '', '', '31.129790', '109.041900', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4364, '0', '', 362, 0, '500235220', '大阳乡', '大阳乡xxxxx', '', '', '', '31.156296', '109.009671', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4365, '0', '', 362, 0, '500235239', '上坝乡', '上坝乡xxxxx', '', '', '', '31.372020', '108.915460', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4366, '0', '', 362, 0, '500235242', '清水土家族自治乡', '清水土家族自治乡xxxxx', '', '', '', '30.681695', '108.984489', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4367, '0', '', 363, 111000000000, '500236116', '永安街道', '永安街道xxxxx', '', '', '', '31.016370', '109.464200', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (4368, '0', '', 363, 0, '500236117', '白帝镇', '白帝镇xxxxx', '', '', '', '31.055470', '109.594600', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4369, '0', '', 363, 0, '500236118', '草堂镇', '草堂镇xxxxx', '', '', '', '31.092680', '109.646390', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4370, '0', '', 363, 0, '500236119', '汾河镇', '汾河镇xxxxx', '', '', '', '31.128720', '109.511880', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4371, '0', '', 363, 0, '500236120', '康乐镇', '康乐镇xxxxx', '', '', '', '31.106300', '109.438770', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4372, '0', '', 363, 0, '500236121', '大树镇', '大树镇xxxxx', '', '', '', '31.207110', '109.326050', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4373, '0', '', 363, 0, '500236122', '竹园镇', '竹园镇xxxxx', '', '', '', '31.299660', '109.262060', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4374, '0', '', 363, 0, '500236123', '公平镇', '公平镇xxxxx', '', '', '', '31.124660', '109.203110', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4375, '0', '', 363, 0, '500236124', '朱衣镇', '朱衣镇xxxxx', '', '', '', '31.018950', '109.390250', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4376, '0', '', 363, 0, '500236125', '甲高镇', '甲高镇xxxxx', '', '', '', '30.888590', '109.180400', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4377, '0', '', 363, 0, '500236126', '羊市镇', '羊市镇xxxxx', '', '', '', '30.818530', '109.048560', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4378, '0', '', 363, 0, '500236127', '吐祥镇', '吐祥镇xxxxx', '', '', '', '30.712170', '109.162410', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4379, '0', '', 363, 0, '500236128', '兴隆镇', '兴隆镇xxxxx', '', '', '', '30.656230', '109.449950', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4380, '0', '', 363, 0, '500236129', '青龙镇', '青龙镇xxxxx', '', '', '', '30.776760', '109.282150', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4381, '0', '', 363, 0, '500236130', '新民镇', '新民镇xxxxx', '', '', '', '30.902290', '109.474340', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4382, '0', '', 363, 0, '500236131', '永乐镇', '永乐镇xxxxx', '', '', '', '31.026340', '109.520880', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4383, '0', '', 363, 0, '500236132', '安坪镇', '安坪镇xxxxx', '', '', '', '30.963000', '109.350210', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4384, '0', '', 363, 0, '500236133', '五马镇', '五马镇xxxxx', '', '', '', '30.852880', '109.379960', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4385, '0', '', 363, 0, '500236134', '青莲镇', '青莲镇xxxxx', '', '', '', '31.235310', '109.115820', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4386, '0', '', 363, 0, '500236265', '岩湾乡', '岩湾乡xxxxx', '', '', '', '31.186970', '109.534320', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4387, '0', '', 363, 0, '500236266', '平安乡', '平安乡xxxxx', '', '', '', '31.345710', '109.174620', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4388, '0', '', 363, 0, '500236267', '红土乡', '红土乡xxxxx', '', '', '', '31.122630', '109.102920', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4389, '0', '', 363, 0, '500236269', '石岗乡', '石岗乡xxxxx', '', '', '', '31.121280', '109.343320', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4390, '0', '', 363, 0, '500236270', '康坪乡', '康坪乡xxxxx', '', '', '', '30.979110', '109.248990', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4391, '0', '', 363, 0, '500236272', '太和土家族乡', '太和土家族乡xxxxx', '', '', '', '30.639960', '109.264120', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4392, '0', '', 363, 0, '500236274', '鹤峰乡', '鹤峰乡xxxxx', '', '', '', '30.926590', '109.545760', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4393, '0', '', 363, 0, '500236275', '冯坪乡', '冯坪乡xxxxx', '', '', '', '30.833720', '109.513050', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4394, '0', '', 363, 0, '500236276', '长安土家族乡', '长安土家族乡xxxxx', '', '', '', '30.828000', '109.563100', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4395, '0', '', 363, 0, '500236277', '龙桥土家族乡', '龙桥土家族乡xxxxx', '', '', '', '30.612980', '109.369290', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4396, '0', '', 363, 0, '500236278', '云雾土家族乡', '云雾土家族乡xxxxx', '', '', '', '30.598920', '109.130750', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4397, '0', '', 363, 0, '500236400', '白帝城风景区', '白帝城风景区xxxxx', '', '', '', '31.043200', '109.574652', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4398, '0', '', 364, 111000000000, '500237001', '高唐街道', '高唐街道xxxxx', '', '', '', '31.079840', '109.883360', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (4399, '0', '', 364, 111000000000, '500237002', '龙门街道', '龙门街道xxxxx', '', '', '', '31.089580', '109.896450', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (4400, '0', '', 364, 0, '500237101', '庙宇镇', '庙宇镇xxxxx', '', '', '', '30.862960', '109.654700', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4401, '0', '', 364, 0, '500237102', '大昌镇', '大昌镇xxxxx', '', '', '', '31.253710', '109.820370', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4402, '0', '', 364, 0, '500237103', '福田镇', '福田镇xxxxx', '', '', '', '31.217910', '109.712660', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4403, '0', '', 364, 0, '500237104', '龙溪镇', '龙溪镇xxxxx', '', '', '', '31.302170', '109.642630', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4404, '0', '', 364, 0, '500237105', '双龙镇', '双龙镇xxxxx', '', '', '', '31.189080', '109.874730', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4405, '0', '', 364, 0, '500237106', '官阳镇', '官阳镇xxxxx', '', '', '', '31.338090', '109.908200', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4406, '0', '', 364, 0, '500237107', '骡坪镇', '骡坪镇xxxxx', '', '', '', '31.206410', '110.088550', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4407, '0', '', 364, 0, '500237108', '抱龙镇', '抱龙镇xxxxx', '', '', '', '30.942140', '110.011370', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4408, '0', '', 364, 0, '500237109', '官渡镇', '官渡镇xxxxx', '', '', '', '30.953570', '109.852410', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4409, '0', '', 364, 0, '500237110', '铜鼓镇', '铜鼓镇xxxxx', '', '', '', '30.933220', '109.737800', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4410, '0', '', 364, 0, '500237111', '巫峡镇', '巫峡镇xxxxx', '', '', '', '31.104854', '109.872113', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4411, '0', '', 364, 0, '500237200', '红椿乡', '红椿乡xxxxx', '', '', '', '30.821184', '109.703294', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4412, '0', '', 364, 0, '500237207', '两坪乡', '两坪乡xxxxx', '', '', '', '31.118810', '109.972240', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4413, '0', '', 364, 0, '500237208', '曲尺乡', '曲尺乡xxxxx', '', '', '', '31.033090', '109.750580', 3, 0, 0, 0);
